player_id,name,position,bench_reps,broad_jump,cone,shuttle,forty_yd,vertical,draft_pick,draft_round,weight,height,dk_score,10_yd,position_label
SpaeMa00,Matt Spaeth,TE,0.0,0.0,0.0,0.0,4.83,0.0,77.0,3.0,270,79.0,26.400000000000002,UNK,3
SperKo00,Kory Sperry,TE,20.0,122.0,7.0,4.24,4.69,33.5,0.0,0.0,238,77.0,12.1,UNK,3
SproDa00,Darren Sproles,RB,23.0,105.0,6.96,3.96,4.47,33.0,130.0,4.0,187,66.0,9.0,UNK,2
StacDa00,Dave Stachelski,TE,24.0,115.0,6.84,4.14,4.78,38.0,141.0,5.0,250,75.0,0.0,UNK,3
StacZa00,Zac Stacy,RB,27.0,122.0,6.7,4.17,4.55,33.0,160.0,5.0,216,68.0,197.4,UNK,2
StafMa00,Matthew Stafford,QB,0.0,107.0,7.06,4.47,4.81,30.5,1.0,1.0,225,74.0,148.48000000000005,UNK,1
StalDo00,Donte' Stallworth,WR,0.0,0.0,0.0,0.0,4.22,0.0,13.0,1.0,197,72.0,152.60000000000002,UNK,5
StanIs00,Isaiah Stanback,WR,22.0,0.0,0.0,0.0,4.6,0.0,103.0,4.0,216,74.0,0.0,UNK,5
StarJa00,James Starks,RB,15.0,119.0,6.89,4.23,4.5,36.0,193.0,6.0,218,74.0,13.600000000000001,UNK,2
StarKe21,Kendrick Starling,WR,0.0,119.0,6.88,3.87,4.49,31.5,0.0,0.0,193,73.0,0.0,UNK,5
StepTr01,Travis Stephens,RB,15.0,121.0,0.0,0.0,4.6,32.0,119.0,4.0,194,68.0,1.6,UNK,2
StevCr00,Craig Stevens,TE,27.0,114.0,7.07,4.31,4.59,27.5,85.0,3.0,254,75.0,1.9,UNK,3
StevJe00,Jerramy Stevens,TE,0.0,0.0,0.0,0.0,4.77,0.0,28.0,1.0,265,79.0,69.19999999999999,UNK,3
StewJo00,Jonathan Stewart,RB,28.0,128.0,0.0,0.0,4.46,36.5,13.0,1.0,235,70.0,191.69999999999996,UNK,2
StewTo00,Tony Stewart,TE,0.0,109.0,7.3,4.4,4.96,35.5,147.0,5.0,256,77.0,16.2,UNK,3
StilKe00,Kenny Stills,WR,16.0,124.0,0.0,4.35,4.38,33.5,144.0,5.0,194,72.0,130.1,UNK,5
StitSh00,Shyrone Stith,RB,13.0,111.0,7.14,4.14,4.6,35.0,243.0,7.0,204,67.0,11.5,UNK,2
StocLu00,Luke Stocker,TE,27.0,115.0,7.03,4.4,4.68,33.0,104.0,4.0,258,77.0,21.200000000000003,UNK,3
StonJa01,Jake Stoneburner,TE,18.0,116.0,7.12,4.27,4.65,34.5,0.0,0.0,252,75.0,0.0,UNK,3
StovMa00,Maurice Stovall,WR,0.0,122.0,6.81,4.14,4.57,35.0,90.0,3.0,217,76.0,20.1,UNK,5
StreDe00,Devin Street,WR,0.0,124.0,6.89,4.01,4.55,37.0,146.0,5.0,198,75.0,3.8,UNK,5
StroDa20,Darrell Strong,TE,17.0,110.0,6.86,4.36,4.78,25.0,0.0,0.0,268,76.0,0.0,UNK,3
StroJa01,Jaelen Strong,WR,0.0,123.0,0.0,0.0,4.44,42.0,70.0,3.0,217,74.0,48.1,UNK,5
StroSa00,Sammie Stroughter,WR,13.0,110.0,7.03,4.28,4.45,30.0,233.0,7.0,189,69.0,76.4,UNK,5
StutBo00,Boone Stutz,TE,0.0,0.0,0.0,0.0,5.06,0.0,0.0,0.0,259,78.0,0.0,UNK,3
SuggLe00,Lee Suggs,RB,0.0,0.0,0.0,0.0,4.44,0.0,115.0,4.0,202,72.0,45.900000000000006,UNK,2
SuthVi00,Vinny Sutherland,WR,0.0,0.0,0.0,0.0,4.48,0.0,136.0,5.0,192,69.0,3.1,UNK,5
SuttTy00,Tyrell Sutton,RB,0.0,114.0,6.94,4.32,4.64,33.0,0.0,0.0,211,68.0,19.000000000000004,UNK,2
SweeLi00,Limas Sweed,WR,0.0,0.0,0.0,0.0,4.48,35.0,53.0,2.0,215,76.0,12.4,UNK,5
SypnQu00,Quinn Sypniewski,TE,20.0,114.0,7.09,4.52,4.77,32.5,166.0,5.0,268,78.0,3.5,UNK,3
TaliLo00,Lorenzo Taliaferro,RB,18.0,118.0,6.88,4.22,4.58,33.0,138.0,4.0,229,72.0,72.6,UNK,2
TammJa00,Jacob Tamme,TE,18.0,109.0,6.99,4.27,4.58,30.0,127.0,4.0,236,75.0,4.2,UNK,3
TannRy00,Ryan Tannehill,QB,0.0,0.0,0.0,0.0,4.65,0.0,8.0,1.0,221,76.0,202.85999999999999,UNK,1
TantJa00,Jay Tant,TE,31.0,0.0,0.0,0.0,4.75,0.0,164.0,5.0,255,75.0,1.4,UNK,3
TateBr00,Brandon Tate,WR,0.0,0.0,0.0,0.0,4.52,0.0,83.0,3.0,183,72.0,1.1,UNK,5
TateGo00,Golden Tate,WR,17.0,120.0,7.12,4.34,4.42,35.0,60.0,2.0,199,70.0,44.1,UNK,5
TaylCh01,Chester Taylor,RB,22.0,114.0,0.0,0.0,4.58,33.0,207.0,6.0,213,71.0,51.10000000000001,UNK,2
TaylCo00,Courtney Taylor,WR,0.0,122.0,7.22,4.28,4.5,36.0,197.0,6.0,204,74.0,8.8,UNK,5
TaylJa00,Jamaar Taylor,WR,0.0,0.0,0.0,0.0,4.46,0.0,168.0,6.0,197,73.0,22.8,UNK,5
TaylSt00,Stepfan Taylor,RB,17.0,110.0,7.13,4.5,4.76,30.0,140.0,5.0,214,69.0,26.6,UNK,2
TaylTr01,Travis Taylor,WR,0.0,118.0,7.15,0.0,4.43,37.0,10.0,1.0,199,73.0,74.7,UNK,5
TaylTy00,Tyrod Taylor,QB,0.0,126.0,6.78,4.09,4.47,37.5,180.0,6.0,217,73.0,0.9199999999999999,UNK,1
TeboTi00,Tim Tebow,QB,0.0,115.0,6.66,4.17,4.71,38.5,25.0,1.0,236,75.0,104.86000000000001,UNK,1
TerrDa00,David Terrell,WR,0.0,0.0,0.0,0.0,4.43,0.0,8.0,1.0,213,75.0,99.50000000000001,UNK,5
ThomAn01,Anthony Thomas,RB,20.0,115.0,7.48,4.44,4.58,32.5,38.0,2.0,229,74.0,212.1,UNK,2
ThomCh03,Chris Thompson,RB,21.0,0.0,0.0,0.0,4.42,0.0,154.0,5.0,192,67.0,0.0,UNK,2
ThomDa02,David Thomas,TE,19.0,113.0,7.05,4.34,4.67,37.5,86.0,3.0,252,75.0,32.9,UNK,3
ThomDa03,Daniel Thomas,RB,21.0,0.0,0.0,0.0,4.62,0.0,62.0,2.0,230,72.0,86.3,UNK,2
ThomDe02,Devin Thomas,WR,0.0,126.0,7.15,4.26,4.41,28.0,34.0,2.0,216,74.0,38.300000000000004,UNK,5
ThomDe03,Demaryius Thomas,WR,0.0,0.0,0.0,0.0,4.52,0.0,22.0,1.0,224,75.0,62.400000000000006,UNK,5
ThomDe05,De'Anthony Thomas,RB,8.0,124.0,0.0,0.0,4.39,32.0,124.0,4.0,174,69.0,61.900000000000006,UNK,2
ThomJu00,Julius Thomas,TE,16.0,111.0,6.96,4.31,4.64,35.5,129.0,4.0,246,77.0,1.5,UNK,3
ThomKe02,Kenbrell Thompkins,WR,8.0,121.0,6.88,4.21,4.54,33.5,0.0,0.0,193,73.0,105.6,UNK,5
ThomLo00,Logan Thomas,QB,0.0,118.0,7.05,4.18,4.61,35.5,120.0,4.0,248,78.0,7.24,UNK,1
ThomMa01,Marcus Thomas,RB,21.0,116.0,0.0,0.0,4.59,30.0,166.0,5.0,213,72.0,0.0,UNK,2
ThomMi01,Mike Thomas,WR,0.0,126.0,6.65,4.28,4.3,40.5,107.0,4.0,195,68.0,107.9,UNK,5
ThomMi05,Michael Thomas,WR,18.0,126.0,6.8,4.13,4.57,35.0,47.0,2.0,212,75.0,268.70000000000005,UNK,5
ThurAn00,Andrae Thurman,WR,0.0,121.0,7.31,4.3,4.54,34.5,0.0,0.0,192,71.0,3.2,UNK,5
TodmJo00,Jordan Todman,RB,25.0,126.0,7.24,4.18,4.4,38.0,183.0,6.0,203,69.0,0.0,UNK,2
ToefLa00,LaBrandon Toefield,RB,19.0,0.0,0.0,0.0,4.6,0.0,132.0,4.0,233,71.0,64.98,UNK,2
ToilLe00,Levine Toilolo,TE,17.0,113.0,7.09,4.57,4.86,31.0,133.0,4.0,260,80.0,28.500000000000004,UNK,3
TomlLa00,LaDainian Tomlinson,RB,18.0,124.0,6.84,4.21,4.46,40.5,5.0,1.0,221,70.0,291.30000000000007,UNK,2
ToraRy00,Ryan Torain,RB,21.0,120.0,0.0,0.0,4.61,34.0,139.0,5.0,222,72.0,12.9,UNK,2
TostKe00,Keith Toston,RB,22.0,110.0,0.0,4.67,4.66,32.0,0.0,0.0,213,72.0,10.299999999999999,UNK,2
TreaLa00,Laquon Treadwell,WR,12.0,117.0,0.0,0.0,4.52,33.0,23.0,1.0,221,74.0,2.5,UNK,5
TrouBe00,Ben Troupe,TE,0.0,0.0,0.0,0.0,4.65,0.0,40.0,2.0,265,76.0,71.9,UNK,3
TuckMa00,Matthew Tucker,RB,17.0,118.0,0.0,0.0,4.55,35.5,0.0,0.0,221,72.0,0.0,UNK,2
TuckVe00,Verran Tucker,WR,0.0,0.0,0.0,0.0,4.65,0.0,0.0,0.0,200,74.0,23.400000000000002,UNK,5
TuiaMa00,Marques Tuiasosopo,QB,0.0,115.0,7.36,4.35,4.71,35.5,59.0,2.0,223,73.0,1.4600000000000002,UNK,1
TurbRo00,Robert Turbin,RB,28.0,122.0,7.16,4.31,4.42,36.0,106.0,4.0,222,70.0,75.5,UNK,2
TurnMi00,Michael Turner,RB,22.0,114.0,7.5,4.15,4.49,31.0,154.0,5.0,237,70.0,15.200000000000003,UNK,2
TurnPa00,Patrick Turner,WR,0.0,0.0,0.0,0.0,4.59,0.0,87.0,3.0,223,77.0,0.0,UNK,5
UndeTi00,Tiquan Underwood,WR,7.0,129.0,6.62,4.11,4.31,41.5,253.0,7.0,184,73.0,0.0,UNK,5
VannNi00,Nick Vannett,TE,17.0,111.0,7.05,4.2,4.76,30.5,94.0,3.0,257,78.0,6.2,UNK,3
VargTy00,Tyler Varga,RB,23.0,0.0,0.0,0.0,4.69,0.0,0.0,0.0,222,71.0,3.0,UNK,2
VereSh00,Shane Vereen,RB,31.0,115.0,6.95,4.28,4.49,34.0,56.0,2.0,210,70.0,11.700000000000001,UNK,2
VickMa20,Marcus Vick,WR-QB,0.0,117.0,6.94,4.08,4.47,36.0,0.0,0.0,200,72.0,0.0,UNK,7
VickMi00,Michael Vick,QB,0.0,0.0,0.0,0.0,4.33,0.0,1.0,1.0,210,72.0,71.3,UNK,1
WadeBo00,Bobby Wade,WR,0.0,115.0,7.01,4.11,4.66,34.5,139.0,5.0,193,70.0,27.1,UNK,5
WalfCl00,Clive Walford,TE,20.0,120.0,7.32,4.57,4.79,35.0,68.0,3.0,251,76.0,78.9,UNK,3
WalkAa00,Aaron Walker,TE,24.0,115.0,7.57,4.3,4.72,33.5,161.0,5.0,252,78.0,25.6,UNK,3
WalkDa00,Darius Walker,RB,19.0,123.0,7.18,4.39,4.55,40.5,0.0,0.0,206,70.0,53.50000000000001,UNK,2
WalkHu00,Delanie Walker,TE,0.0,118.0,0.0,0.0,4.49,36.5,175.0,6.0,240,73.0,5.0,UNK,3
WalkJa00,Javon Walker,WR,0.0,128.0,6.86,4.05,4.38,39.5,20.0,1.0,210,75.0,62.00000000000001,UNK,5
WallCo00,Cooper Wallace,TE,21.0,105.0,7.29,4.21,4.78,29.0,0.0,0.0,261,76.0,1.6,UNK,3
WallDa01,Darren Waller,WR,12.0,125.0,7.07,4.25,4.46,37.0,204.0,6.0,238,78.0,3.8000000000000003,UNK,5
WallMi00,Mike Wallace,WR,14.0,129.0,6.9,4.27,4.33,40.0,84.0,3.0,199,72.0,158.40000000000003,UNK,5
WaltTr00,Troy Walters,WR,0.0,106.0,6.61,3.84,4.55,32.5,165.0,5.0,171,66.0,1.8,UNK,5
WareKe00,Kevin Ware,TE,22.0,110.0,7.52,4.47,4.79,34.0,0.0,0.0,256,75.0,4.7,UNK,3
WareSp00,Spencer Ware,RB,0.0,0.0,0.0,0.0,4.62,0.0,194.0,6.0,228,70.0,1.0,UNK,2
WarrPe00,Peter Warrick,WR,0.0,0.0,0.0,0.0,4.58,0.0,4.0,1.0,194,71.0,166.99999999999997,UNK,5
WashCh00,Chauncey Washington,RB,0.0,0.0,0.0,0.0,4.45,0.0,213.0,7.0,211,71.0,2.8,UNK,2
WashKe00,Kelley Washington,WR,0.0,0.0,0.0,0.0,4.42,0.0,65.0,3.0,223,74.0,76.4,UNK,5
WashLe00,Leon Washington,RB,17.0,105.0,6.94,4.37,4.42,32.5,117.0,4.0,201,68.0,150.0,UNK,2
WashTo00,Tony Washington,WR,17.0,110.0,7.2,4.31,4.99,32.5,0.0,0.0,247,76.0,0.8,UNK,5
WatkSa00,Sammy Watkins,WR,16.0,126.0,6.95,4.34,4.43,34.0,4.0,1.0,211,73.0,212.0,UNK,5
WattDa00,Darius Watts,WR,0.0,0.0,0.0,0.0,4.5,0.0,54.0,2.0,188,73.0,78.8,UNK,5
WaynRe00,Reggie Wayne,WR,0.0,0.0,0.0,0.0,4.45,0.0,30.0,1.0,198,72.0,61.500000000000014,UNK,5
WebbJe00,Jeff Webb,WR,0.0,126.0,6.81,4.08,4.4,37.0,190.0,6.0,211,74.0,5.300000000000001,UNK,5
WeedBr00,Brandon Weeden,QB,0.0,0.0,0.0,0.0,4.89,0.0,22.0,1.0,221,75.0,193.60000000000002,UNK,1
WeinCh00,Chris Weinke,QB,0.0,0.0,0.0,0.0,5.2,0.0,106.0,4.0,226,76.0,194.03999999999996,UNK,1
WellCh00,Beanie Wells,RB,25.0,128.0,0.0,0.0,4.38,33.5,31.0,1.0,235,73.0,150.60000000000002,UNK,2
WellJo00,Jonathan Wells,RB,0.0,0.0,0.0,0.0,4.52,0.0,99.0,4.0,243,73.0,84.7,UNK,2
WentCa00,Carson Wentz,QB,0.0,118.0,6.86,4.15,4.77,30.5,2.0,1.0,237,77.0,241.98000000000002,UNK,1
WestBr00,Brian Westbrook,RB,26.0,118.0,7.09,0.0,4.57,37.0,91.0,3.0,200,68.0,41.9,UNK,2
WestTe00,Terrance West,RB,16.0,120.0,0.0,0.0,4.56,33.5,94.0,3.0,225,69.0,117.70000000000002,UNK,2
WhalJa00,James Whalen,TE,0.0,110.0,7.42,4.22,4.78,31.0,157.0,5.0,228,74.0,0.0,UNK,3
WhalRy00,Ryan Whalen,WR,18.0,123.0,6.67,4.09,4.53,38.5,167.0,6.0,202,73.0,6.7,UNK,5
WheaAu20,Austin Wheatley,TE,0.0,121.0,6.97,4.18,4.66,32.5,158.0,5.0,254,76.0,0.0,UNK,3
WheaMa00,Markus Wheaton,WR,20.0,120.0,6.8,4.02,4.45,37.0,79.0,3.0,189,71.0,12.4,UNK,5
WhitBl00,Blair White,WR,18.0,115.0,6.69,4.03,4.49,33.5,0.0,0.0,209,74.0,101.5,UNK,5
WhitCh02,Charlie Whitehurst,QB,0.0,112.0,7.0,4.11,4.75,33.0,81.0,3.0,223,77.0,7.300000000000001,UNK,1
WhitDe00,Dez White,WR,0.0,124.0,6.91,4.09,4.62,37.5,69.0,3.0,218,73.0,24.7,UNK,5
WhitDe01,DeAndrew White,WR,0.0,118.0,6.97,4.18,4.44,34.5,0.0,0.0,193,71.0,3.8,UNK,5
WhitJa02,James White,RB,23.0,114.0,7.05,4.2,4.57,32.0,130.0,4.0,204,69.0,11.100000000000001,UNK,2
WhitJo01,Johnny White,RB,0.0,117.0,7.07,4.31,4.5,32.5,133.0,5.0,209,70.0,4.500000000000001,UNK,2
WhitJo02,Jordan White,WR,14.0,119.0,6.84,4.13,4.63,35.0,244.0,7.0,208,72.0,2.3,UNK,5
WhitLe01,LenDale White,RB,0.0,0.0,0.0,0.0,4.49,0.0,45.0,2.0,238,72.0,44.4,UNK,2
WhitPa01,Pat White,WR,0.0,117.0,7.06,4.42,4.55,35.0,44.0,2.0,197,72.0,8.100000000000001,UNK,5
WhitRe20,Reggie White,RB,17.0,114.0,7.48,4.4,4.58,37.5,0.0,0.0,228,72.0,0.0,UNK,2
WhitRo00,Roddy White,WR,0.0,0.0,0.0,0.0,4.46,0.0,27.0,1.0,207,73.0,95.8,UNK,5
WildBr01,Brandon Wilds,RB,21.0,118.0,7.08,4.33,4.54,36.5,0.0,0.0,220,73.0,6.700000000000001,UNK,2
WileMi00,Michael Wiley,RB,0.0,0.0,0.0,0.0,4.5,0.0,144.0,5.0,193,71.0,36.0,UNK,2
WilfEr00,Ernest Wilford,WR,0.0,130.0,0.0,4.17,4.79,40.5,120.0,4.0,226,76.0,58.1,UNK,5
WillAn00,Andre Williams,RB,0.0,129.0,7.27,4.06,4.56,38.0,113.0,4.0,230,71.0,151.1,UNK,2
WillBo00,Boo Williams,TE,0.0,119.0,7.1,4.33,4.72,35.5,0.0,0.0,237,76.0,58.199999999999996,UNK,3
WillBr01,Brandon Williams,WR,0.0,115.0,6.87,4.07,4.48,34.5,84.0,3.0,179,69.0,0.0,UNK,5
WillBr04,Brandon Williams,TE,38.0,102.0,8.09,4.91,5.37,29.5,94.0,3.0,335,73.0,5.6,UNK,3
WillCa02,Cadillac Williams,RB,19.0,118.0,6.94,4.15,4.43,35.5,5.0,1.0,217,71.0,199.9,UNK,2
WillDa04,Damian Williams,WR,19.0,118.0,6.79,4.24,4.52,38.0,77.0,3.0,197,73.0,38.4,UNK,5
WillDa05,Damien Williams,RB,16.0,121.0,7.37,4.25,4.45,35.5,0.0,0.0,222,71.0,57.900000000000006,UNK,2
WillDe02,DeAngelo Williams,RB,25.0,121.0,0.0,0.0,4.45,35.5,27.0,1.0,214,69.0,132.4,UNK,2
WillDe03,Demetrius Williams,WR,0.0,127.0,6.84,4.08,4.52,38.0,111.0,4.0,197,74.0,76.60000000000001,UNK,5
WillDe05,Derrick Williams,WR,15.0,0.0,0.0,0.0,4.47,33.0,82.0,3.0,194,71.0,11.6,UNK,5
WillJa01,James Williams,WR,0.0,123.0,7.22,4.16,4.59,36.0,175.0,6.0,180,71.0,17.4,UNK,5
WillJa05,Javarris Williams,RB,25.0,116.0,0.0,0.0,4.51,33.5,212.0,7.0,223,69.0,0.6,UNK,2
WillJo07,Jonathan Williams,RB,16.0,0.0,0.0,0.0,4.56,0.0,0.0,0.0,220,71.0,16.400000000000002,UNK,2
WillKa01,Karlos Williams,RB,16.0,117.0,7.16,4.46,4.48,33.5,155.0,5.0,230,73.0,132.29999999999998,UNK,2
WillKe03,Keiland Williams,RB,0.0,0.0,0.0,0.0,4.52,0.0,0.0,0.0,233,71.0,125.99999999999997,UNK,2
WillKe05,Kerwynn Williams,RB,17.0,118.0,7.15,4.15,4.48,35.0,230.0,7.0,195,68.0,0.0,UNK,2
WillKy01,Kyle Williams,WR,11.0,118.0,7.0,4.19,4.4,33.0,206.0,6.0,188,70.0,1.8,UNK,5
WillMa04,Maxx Williams,TE,17.0,117.0,7.3,4.37,4.78,34.5,55.0,2.0,249,76.0,64.8,UNK,3
WillMi03,Mike Williams,WR,0.0,0.0,0.0,0.0,4.56,36.5,10.0,1.0,229,77.0,231.1,UNK,5
WillMi04,Mike Williams,WR,8.0,116.0,6.9,4.31,4.53,33.5,101.0,4.0,221,73.0,230.40000000000003,UNK,5
WillRe00,Reggie Williams,WR,0.0,0.0,0.0,0.0,4.56,0.0,9.0,1.0,229,76.0,59.800000000000004,UNK,5
WillRi00,Ricky Williams,RB,19.0,110.0,0.0,0.0,4.47,32.5,0.0,0.0,190,67.0,400.6,UNK,2
WillRi01,Ricky Williams,RB,19.0,110.0,0.0,0.0,4.47,32.5,0.0,0.0,190,67.0,12.5,UNK,2
WillRo04,Roy Williams,WR,0.0,0.0,0.0,0.0,4.48,0.0,7.0,1.0,212,74.0,189.8,UNK,5
WillSh01,Shaud Williams,RB,15.0,114.0,7.01,4.15,4.73,34.0,0.0,0.0,193,67.0,33.60000000000001,UNK,2
WillSt01,Stephen Williams,WR,15.0,125.0,6.81,4.11,4.5,36.5,0.0,0.0,210,76.0,19.099999999999998,UNK,5
WillTe01,Terrance Williams,WR,11.0,119.0,7.01,4.32,4.52,32.5,74.0,3.0,208,74.0,151.0,UNK,5
WillTr01,Troy Williamson,WR,0.0,0.0,6.99,0.0,4.32,0.0,7.0,1.0,203,73.0,75.99999999999999,UNK,5
WillTr03,Trey Williams,RB,18.0,119.0,6.84,4.12,4.49,33.5,0.0,0.0,195,67.0,1.2000000000000002,UNK,2
WilsAl02,Albert Wilson,WR,10.0,123.0,7.0,4.21,4.43,37.5,0.0,0.0,202,69.0,42.00000000000001,UNK,5
WilsCe00,Cedrick Wilson,WR,0.0,123.0,0.0,0.0,4.48,38.0,169.0,6.0,179,70.0,0.0,UNK,5
WilsDa01,David Wilson,RB,0.0,132.0,7.09,4.12,4.38,41.0,32.0,1.0,206,70.0,82.2,UNK,2
WilsKr00,Kris Wilson,TE,24.0,119.0,6.88,4.1,4.62,35.0,61.0,2.0,248,74.0,0.0,UNK,3
WilsMa02,Marquess Wilson,WR,7.0,122.0,6.65,4.33,4.51,34.5,236.0,7.0,194,75.0,3.3,UNK,5
WilsMa21,Mark Wilson,TE,24.0,108.0,7.53,4.49,5.36,28.5,151.0,5.0,314,79.0,0.0,UNK,3
WilsRu00,Russell Wilson,QB,0.0,118.0,6.97,4.09,4.53,34.0,75.0,3.0,204,71.0,291.62,UNK,1
WilsTr00,Travis Wilson,WR,0.0,120.0,6.7,3.99,4.47,36.5,78.0,3.0,214,74.0,5.2,UNK,5
WinsJa00,Jameis Winston,QB,0.0,103.0,7.16,4.36,4.97,28.5,1.0,1.0,231,76.0,297.98,UNK,1
WinsKe01,Kellen Winslow,TE,24.0,120.0,0.0,0.0,4.55,0.0,6.0,1.0,251,76.0,10.0,UNK,3
WittJa00,Jason Witten,TE,25.0,0.0,0.0,0.0,4.65,31.0,69.0,3.0,264,78.0,75.7,UNK,3
WolfGa00,Garrett Wolfe,RB,22.0,116.0,6.69,4.08,4.39,35.5,93.0,3.0,186,67.0,29.200000000000003,UNK,2
WoodCi00,Cierre Wood,RB,16.0,124.0,0.0,0.0,4.56,37.5,0.0,0.0,213,71.0,0.9,UNK,2
WoodRa00,Rashaun Woods,WR,0.0,125.0,6.93,3.97,4.47,39.0,31.0,1.0,202,74.0,29.0,UNK,5
WoodRo02,Robert Woods,WR,14.0,117.0,7.15,4.47,4.51,33.5,41.0,2.0,201,72.0,118.30000000000003,UNK,5
WrigDw01,Dwayne Wright,RB,14.0,115.0,7.23,4.43,4.66,34.0,111.0,4.0,228,71.0,14.1,UNK,2
WrigGe00,George Wrighster,TE,16.0,115.0,7.24,0.0,4.89,34.5,104.0,4.0,249,74.0,40.0,UNK,3
WrigJa01,Jason Wright,RB,0.0,111.0,7.35,4.12,4.68,30.0,0.0,0.0,210,70.0,1.0,UNK,2
WrigJa02,Jarius Wright,WR,11.0,120.0,6.93,4.03,4.39,38.0,118.0,4.0,182,70.0,66.10000000000001,UNK,5
WrigKe01,Kendall Wright,WR,0.0,121.0,6.93,4.18,4.49,38.5,20.0,1.0,196,70.0,151.00000000000003,UNK,5
WyliDe00,Devon Wylie,WR,17.0,123.0,0.0,0.0,4.36,39.0,107.0,4.0,187,69.0,11.299999999999999,UNK,5
WynnDe00,DeShawn Wynn,RB,0.0,115.0,0.0,0.0,4.47,31.5,228.0,7.0,232,70.0,60.6,UNK,2
WynnSp00,Spergon Wynn,QB,0.0,108.0,7.71,4.59,4.91,34.0,183.0,6.0,229,75.0,7.18,UNK,1
YamiBa20,Bashir Yamini,WR,0.0,130.0,7.09,4.18,4.53,33.0,0.0,0.0,191,75.0,0.0,UNK,5
YounSe00,Selvin Young,RB,0.0,0.0,0.0,0.0,4.58,0.0,0.0,0.0,207,71.0,143.00000000000003,UNK,2
YounTi00,Titus Young,WR,0.0,123.0,0.0,0.0,4.43,0.0,44.0,2.0,174,71.0,146.20000000000002,UNK,5
YounVi00,Vince Young,QB,0.0,0.0,0.0,0.0,4.48,0.0,3.0,1.0,229,77.0,220.16,UNK,1
YounWa00,Walter Young,WR,0.0,121.0,6.9,4.25,4.54,39.0,226.0,7.0,214,77.0,0.0,UNK,5
ZennZa00,Zach Zenner,RB,25.0,121.0,7.08,4.14,4.6,41.0,0.0,0.0,223,71.0,9.1,UNK,2
