Season,Slot,StrongSeed,WeakSeed
1994,R1Z6,Z06,Z11
1994,R1Z7,Z07,Z10
1994,R1Z8,Z08,Z09
1994,R2W1,R1W1,R1W8
1994,R2W2,R1W2,R1W7
1994,R2W3,R1W3,R1W6
1994,R2W4,R1W4,R1W5
1994,R2X1,R1X1,R1X8
1994,R2X2,R1X2,R1X7
1994,R2X3,R1X3,R1X6
1994,R2X4,R1X4,R1X5
1994,R2Y1,R1Y1,R1Y8
1994,R2Y2,R1Y2,R1Y7
1994,R2Y3,R1Y3,R1Y6
1994,R2Y4,R1Y4,R1Y5
1994,R2Z1,R1Z1,R1Z8
1994,R2Z2,R1Z2,R1Z7
1994,R2Z3,R1Z3,R1Z6
1994,R2Z4,R1Z4,R1Z5
1994,R3W1,R2W1,R2W4
1994,R3W2,R2W2,R2W3
1994,R3X1,R2X1,R2X4
1994,R3X2,R2X2,R2X3
1994,R3Y1,R2Y1,R2Y4
1994,R3Y2,R2Y2,R2Y3
1994,R3Z1,R2Z1,R2Z4
1994,R3Z2,R2Z2,R2Z3
1994,R4W1,R3W1,R3W2
1994,R4X1,R3X1,R3X2
1994,R4Y1,R3Y1,R3Y2
1994,R4Z1,R3Z1,R3Z2
1994,R5WX,R4W1,R4X1
1994,R5YZ,R4Y1,R4Z1
1994,R6CH,R5WX,R5YZ
1995,R1W1,W01,W16
1995,R1W2,W02,W15
1995,R1W3,W03,W14
1995,R1W4,W04,W13
1995,R1W5,W05,W12
1995,R1W6,W06,W11
1995,R1W7,W07,W10
1995,R1W8,W08,W09
1995,R1X1,X01,X16
1995,R1X2,X02,X15
1995,R1X3,X03,X14
1995,R1X4,X04,X13
1995,R1X5,X05,X12
1995,R1X6,X06,X11
1995,R1X7,X07,X10
1995,R1X8,X08,X09
1995,R1Y1,Y01,Y16
1995,R1Y2,Y02,Y15
1995,R1Y3,Y03,Y14
1995,R1Y4,Y04,Y13
1995,R1Y5,Y05,Y12
1995,R1Y6,Y06,Y11
1995,R1Y7,Y07,Y10
1995,R1Y8,Y08,Y09
1995,R1Z1,Z01,Z16
1995,R1Z2,Z02,Z15
1995,R1Z3,Z03,Z14
1995,R1Z4,Z04,Z13
1995,R1Z5,Z05,Z12
1995,R1Z6,Z06,Z11
1995,R1Z7,Z07,Z10
1995,R1Z8,Z08,Z09
1995,R2W1,R1W1,R1W8
1995,R2W2,R1W2,R1W7
1995,R2W3,R1W3,R1W6
1995,R2W4,R1W4,R1W5
1995,R2X1,R1X1,R1X8
1995,R2X2,R1X2,R1X7
1995,R2X3,R1X3,R1X6
1995,R2X4,R1X4,R1X5
1995,R2Y1,R1Y1,R1Y8
1995,R2Y2,R1Y2,R1Y7
1995,R2Y3,R1Y3,R1Y6
1995,R2Y4,R1Y4,R1Y5
1995,R2Z1,R1Z1,R1Z8
1995,R2Z2,R1Z2,R1Z7
1995,R2Z3,R1Z3,R1Z6
1995,R2Z4,R1Z4,R1Z5
1995,R3W1,R2W1,R2W4
1995,R3W2,R2W2,R2W3
1995,R3X1,R2X1,R2X4
1995,R3X2,R2X2,R2X3
1995,R3Y1,R2Y1,R2Y4
1995,R3Y2,R2Y2,R2Y3
1995,R3Z1,R2Z1,R2Z4
1995,R3Z2,R2Z2,R2Z3
1995,R4W1,R3W1,R3W2
1995,R4X1,R3X1,R3X2
1995,R4Y1,R3Y1,R3Y2
1995,R4Z1,R3Z1,R3Z2
1995,R5WX,R4W1,R4X1
1995,R5YZ,R4Y1,R4Z1
1995,R6CH,R5WX,R5YZ
1996,R1W1,W01,W16
1996,R1W2,W02,W15
1996,R1W3,W03,W14
1996,R1W4,W04,W13
1996,R1W5,W05,W12
1996,R1W6,W06,W11
1996,R1W7,W07,W10
1996,R1W8,W08,W09
1996,R1X1,X01,X16
1996,R1X2,X02,X15
1996,R1X3,X03,X14
1996,R1X4,X04,X13
1996,R1X5,X05,X12
1996,R1X6,X06,X11
1996,R1X7,X07,X10
1996,R1X8,X08,X09
1996,R1Y1,Y01,Y16
1996,R1Y2,Y02,Y15
1996,R1Y3,Y03,Y14
1996,R1Y4,Y04,Y13
1996,R1Y5,Y05,Y12
1996,R1Y6,Y06,Y11
1996,R1Y7,Y07,Y10
1996,R1Y8,Y08,Y09
1996,R1Z1,Z01,Z16
1996,R1Z2,Z02,Z15
1996,R1Z3,Z03,Z14
1996,R1Z4,Z04,Z13
1996,R1Z5,Z05,Z12
1996,R1Z6,Z06,Z11
1996,R1Z7,Z07,Z10
1996,R1Z8,Z08,Z09
1996,R2W1,R1W1,R1W8
1996,R2W2,R1W2,R1W7
1996,R2W3,R1W3,R1W6
1996,R2W4,R1W4,R1W5
1996,R2X1,R1X1,R1X8
1996,R2X2,R1X2,R1X7
1996,R2X3,R1X3,R1X6
1996,R2X4,R1X4,R1X5
1996,R2Y1,R1Y1,R1Y8
1996,R2Y2,R1Y2,R1Y7
1996,R2Y3,R1Y3,R1Y6
1996,R2Y4,R1Y4,R1Y5
1996,R2Z1,R1Z1,R1Z8
1996,R2Z2,R1Z2,R1Z7
1996,R2Z3,R1Z3,R1Z6
1996,R2Z4,R1Z4,R1Z5
1996,R3W1,R2W1,R2W4
1996,R3W2,R2W2,R2W3
1996,R3X1,R2X1,R2X4
1996,R3X2,R2X2,R2X3
1996,R3Y1,R2Y1,R2Y4
1996,R3Y2,R2Y2,R2Y3
1996,R3Z1,R2Z1,R2Z4
1996,R3Z2,R2Z2,R2Z3
1996,R4W1,R3W1,R3W2
1996,R4X1,R3X1,R3X2
1996,R4Y1,R3Y1,R3Y2
1996,R4Z1,R3Z1,R3Z2
1996,R5WX,R4W1,R4X1
1996,R5YZ,R4Y1,R4Z1
1996,R6CH,R5WX,R5YZ
1997,R1W1,W01,W16
1997,R1W2,W02,W15
1997,R1W3,W03,W14
1997,R1W4,W04,W13
1997,R1W5,W05,W12
1997,R1W6,W06,W11
1997,R1W7,W07,W10
1997,R1W8,W08,W09
1997,R1X1,X01,X16
1997,R1X2,X02,X15
1997,R1X3,X03,X14
1997,R1X4,X04,X13
1997,R1X5,X05,X12
1997,R1X6,X06,X11
1997,R1X7,X07,X10
1997,R1X8,X08,X09
1997,R1Y1,Y01,Y16
1997,R1Y2,Y02,Y15
1997,R1Y3,Y03,Y14
1997,R1Y4,Y04,Y13
1997,R1Y5,Y05,Y12
1997,R1Y6,Y06,Y11
1997,R1Y7,Y07,Y10
1997,R1Y8,Y08,Y09
1997,R1Z1,Z01,Z16
1997,R1Z2,Z02,Z15
1997,R1Z3,Z03,Z14
1997,R1Z4,Z04,Z13
1997,R1Z5,Z05,Z12
1997,R1Z6,Z06,Z11
1997,R1Z7,Z07,Z10
1997,R1Z8,Z08,Z09
1997,R2W1,R1W1,R1W8
1997,R2W2,R1W2,R1W7
1997,R2W3,R1W3,R1W6
1997,R2W4,R1W4,R1W5
1997,R2X1,R1X1,R1X8
1997,R2X2,R1X2,R1X7
1997,R2X3,R1X3,R1X6
1997,R2X4,R1X4,R1X5
1997,R2Y1,R1Y1,R1Y8
1997,R2Y2,R1Y2,R1Y7
1997,R2Y3,R1Y3,R1Y6
1997,R2Y4,R1Y4,R1Y5
1997,R2Z1,R1Z1,R1Z8
1997,R2Z2,R1Z2,R1Z7
1997,R2Z3,R1Z3,R1Z6
1997,R2Z4,R1Z4,R1Z5
1997,R3W1,R2W1,R2W4
1997,R3W2,R2W2,R2W3
1997,R3X1,R2X1,R2X4
1997,R3X2,R2X2,R2X3
1997,R3Y1,R2Y1,R2Y4
1997,R3Y2,R2Y2,R2Y3
1997,R3Z1,R2Z1,R2Z4
1997,R3Z2,R2Z2,R2Z3
1997,R4W1,R3W1,R3W2
1997,R4X1,R3X1,R3X2
1997,R4Y1,R3Y1,R3Y2
1997,R4Z1,R3Z1,R3Z2
1997,R5WX,R4W1,R4X1
1997,R5YZ,R4Y1,R4Z1
1997,R6CH,R5WX,R5YZ
1998,R1W1,W01,W16
1998,R1W2,W02,W15
1998,R1W3,W03,W14
1998,R1W4,W04,W13
1998,R1W5,W05,W12
1998,R1W6,W06,W11
1998,R1W7,W07,W10
1998,R1W8,W08,W09
1998,R1X1,X01,X16
1998,R1X2,X02,X15
1998,R1X3,X03,X14
1998,R1X4,X04,X13
1998,R1X5,X05,X12
1998,R1X6,X06,X11
1998,R1X7,X07,X10
1998,R1X8,X08,X09
1998,R1Y1,Y01,Y16
1998,R1Y2,Y02,Y15
1998,R1Y3,Y03,Y14
1998,R1Y4,Y04,Y13
1998,R1Y5,Y05,Y12
1998,R1Y6,Y06,Y11
1998,R1Y7,Y07,Y10
1998,R1Y8,Y08,Y09
1998,R1Z1,Z01,Z16
1998,R1Z2,Z02,Z15
1998,R1Z3,Z03,Z14
1998,R1Z4,Z04,Z13
1998,R1Z5,Z05,Z12
1998,R1Z6,Z06,Z11
1998,R1Z7,Z07,Z10
1998,R1Z8,Z08,Z09
1998,R2W1,R1W1,R1W8
1998,R2W2,R1W2,R1W7
1998,R2W3,R1W3,R1W6
1998,R2W4,R1W4,R1W5
1998,R2X1,R1X1,R1X8
1998,R2X2,R1X2,R1X7
1998,R2X3,R1X3,R1X6
1998,R2X4,R1X4,R1X5
1998,R2Y1,R1Y1,R1Y8
1998,R2Y2,R1Y2,R1Y7
1998,R2Y3,R1Y3,R1Y6
1998,R2Y4,R1Y4,R1Y5
1998,R2Z1,R1Z1,R1Z8
1998,R2Z2,R1Z2,R1Z7
1998,R2Z3,R1Z3,R1Z6
1998,R2Z4,R1Z4,R1Z5
1998,R3W1,R2W1,R2W4
1998,R3W2,R2W2,R2W3
1998,R3X1,R2X1,R2X4
1998,R3X2,R2X2,R2X3
1998,R3Y1,R2Y1,R2Y4
1998,R3Y2,R2Y2,R2Y3
1998,R3Z1,R2Z1,R2Z4
1998,R3Z2,R2Z2,R2Z3
1998,R4W1,R3W1,R3W2
1998,R4X1,R3X1,R3X2
1998,R4Y1,R3Y1,R3Y2
1998,R4Z1,R3Z1,R3Z2
1998,R5WX,R4W1,R4X1
1998,R5YZ,R4Y1,R4Z1
1998,R6CH,R5WX,R5YZ
1999,R1W1,W01,W16
1999,R1W2,W02,W15
1999,R1W3,W03,W14
1999,R1W4,W04,W13
1999,R1W5,W05,W12
1999,R1W6,W06,W11
1999,R1W7,W07,W10
1999,R1W8,W08,W09
1999,R1X1,X01,X16
1999,R1X2,X02,X15
1999,R1X3,X03,X14
1999,R1X4,X04,X13
1999,R1X5,X05,X12
1999,R1X6,X06,X11
1999,R1X7,X07,X10
1999,R1X8,X08,X09
1999,R1Y1,Y01,Y16
1999,R1Y2,Y02,Y15
1999,R1Y3,Y03,Y14
1999,R1Y4,Y04,Y13
1999,R1Y5,Y05,Y12
1999,R1Y6,Y06,Y11
1999,R1Y7,Y07,Y10
1999,R1Y8,Y08,Y09
1999,R1Z1,Z01,Z16
1999,R1Z2,Z02,Z15
1999,R1Z3,Z03,Z14
1999,R1Z4,Z04,Z13
1999,R1Z5,Z05,Z12
1999,R1Z6,Z06,Z11
1999,R1Z7,Z07,Z10
1999,R1Z8,Z08,Z09
1999,R2W1,R1W1,R1W8
1999,R2W2,R1W2,R1W7
1999,R2W3,R1W3,R1W6
1999,R2W4,R1W4,R1W5
1999,R2X1,R1X1,R1X8
1999,R2X2,R1X2,R1X7
1999,R2X3,R1X3,R1X6
1999,R2X4,R1X4,R1X5
1999,R2Y1,R1Y1,R1Y8
1999,R2Y2,R1Y2,R1Y7
1999,R2Y3,R1Y3,R1Y6
1999,R2Y4,R1Y4,R1Y5
1999,R2Z1,R1Z1,R1Z8
1999,R2Z2,R1Z2,R1Z7
1999,R2Z3,R1Z3,R1Z6
1999,R2Z4,R1Z4,R1Z5
1999,R3W1,R2W1,R2W4
1999,R3W2,R2W2,R2W3
1999,R3X1,R2X1,R2X4
1999,R3X2,R2X2,R2X3
1999,R3Y1,R2Y1,R2Y4
1999,R3Y2,R2Y2,R2Y3
1999,R3Z1,R2Z1,R2Z4
1999,R3Z2,R2Z2,R2Z3
1999,R4W1,R3W1,R3W2
1999,R4X1,R3X1,R3X2
1999,R4Y1,R3Y1,R3Y2
1999,R4Z1,R3Z1,R3Z2
1999,R5WX,R4W1,R4X1
1999,R5YZ,R4Y1,R4Z1
1999,R6CH,R5WX,R5YZ
2000,R1W1,W01,W16
2000,R1W2,W02,W15
2000,R1W3,W03,W14
2000,R1W4,W04,W13
2000,R1W5,W05,W12
2000,R1W6,W06,W11
2000,R1W7,W07,W10
2000,R1W8,W08,W09
2000,R1X1,X01,X16
2000,R1X2,X02,X15
2000,R1X3,X03,X14
2000,R1X4,X04,X13
2000,R1X5,X05,X12
2000,R1X6,X06,X11
2000,R1X7,X07,X10
2000,R1X8,X08,X09
2000,R1Y1,Y01,Y16
2000,R1Y2,Y02,Y15
2000,R1Y3,Y03,Y14
2000,R1Y4,Y04,Y13
2000,R1Y5,Y05,Y12
2000,R1Y6,Y06,Y11
2000,R1Y7,Y07,Y10
2000,R1Y8,Y08,Y09
2000,R1Z1,Z01,Z16
2000,R1Z2,Z02,Z15
2000,R1Z3,Z03,Z14
2000,R1Z4,Z04,Z13
2000,R1Z5,Z05,Z12
2000,R1Z6,Z06,Z11
2000,R1Z7,Z07,Z10
2000,R1Z8,Z08,Z09
2000,R2W1,R1W1,R1W8
2000,R2W2,R1W2,R1W7
2000,R2W3,R1W3,R1W6
2000,R2W4,R1W4,R1W5
2000,R2X1,R1X1,R1X8
2000,R2X2,R1X2,R1X7
2000,R2X3,R1X3,R1X6
2000,R2X4,R1X4,R1X5
2000,R2Y1,R1Y1,R1Y8
2000,R2Y2,R1Y2,R1Y7
2000,R2Y3,R1Y3,R1Y6
2000,R2Y4,R1Y4,R1Y5
2000,R2Z1,R1Z1,R1Z8
2000,R2Z2,R1Z2,R1Z7
2000,R2Z3,R1Z3,R1Z6
2000,R2Z4,R1Z4,R1Z5
2000,R3W1,R2W1,R2W4
2000,R3W2,R2W2,R2W3
2000,R3X1,R2X1,R2X4
2000,R3X2,R2X2,R2X3
2000,R3Y1,R2Y1,R2Y4
2000,R3Y2,R2Y2,R2Y3
2000,R3Z1,R2Z1,R2Z4
2000,R3Z2,R2Z2,R2Z3
2000,R4W1,R3W1,R3W2
2000,R4X1,R3X1,R3X2
2000,R4Y1,R3Y1,R3Y2
2000,R4Z1,R3Z1,R3Z2
2000,R5WX,R4W1,R4X1
2000,R5YZ,R4Y1,R4Z1
2000,R6CH,R5WX,R5YZ
2001,R1W1,W01,W16
2001,R1W2,W02,W15
2001,R1W3,W03,W14
2001,R1W4,W04,W13
2001,R1W5,W05,W12
2001,R1W6,W06,W11
2001,R1W7,W07,W10
2001,R1W8,W08,W09
2001,R1X1,X01,X16
2001,R1X2,X02,X15
2001,R1X3,X03,X14
2001,R1X4,X04,X13
2001,R1X5,X05,X12
2001,R1X6,X06,X11
2001,R1X7,X07,X10
2001,R1X8,X08,X09
2001,R1Y1,Y01,Y16
2001,R1Y2,Y02,Y15
2001,R1Y3,Y03,Y14
2001,R1Y4,Y04,Y13
2001,R1Y5,Y05,Y12
2001,R1Y6,Y06,Y11
2001,R1Y7,Y07,Y10
2001,R1Y8,Y08,Y09
2001,R1Z1,Z01,Z16
2001,R1Z2,Z02,Z15
2001,R1Z3,Z03,Z14
2001,R1Z4,Z04,Z13
2001,R1Z5,Z05,Z12
2001,R1Z6,Z06,Z11
2001,R1Z7,Z07,Z10
2001,R1Z8,Z08,Z09
2001,R2W1,R1W1,R1W8
2001,R2W2,R1W2,R1W7
2001,R2W3,R1W3,R1W6
2001,R2W4,R1W4,R1W5
2001,R2X1,R1X1,R1X8
2001,R2X2,R1X2,R1X7
2001,R2X3,R1X3,R1X6
2001,R2X4,R1X4,R1X5
2001,R2Y1,R1Y1,R1Y8
2001,R2Y2,R1Y2,R1Y7
2001,R2Y3,R1Y3,R1Y6
2001,R2Y4,R1Y4,R1Y5
2001,R2Z1,R1Z1,R1Z8
2001,R2Z2,R1Z2,R1Z7
2001,R2Z3,R1Z3,R1Z6
2001,R2Z4,R1Z4,R1Z5
2001,R3W1,R2W1,R2W4
2001,R3W2,R2W2,R2W3
2001,R3X1,R2X1,R2X4
2001,R3X2,R2X2,R2X3
2001,R3Y1,R2Y1,R2Y4
2001,R3Y2,R2Y2,R2Y3
2001,R3Z1,R2Z1,R2Z4
2001,R3Z2,R2Z2,R2Z3
2001,R4W1,R3W1,R3W2
2001,R4X1,R3X1,R3X2
2001,R4Y1,R3Y1,R3Y2
2001,R4Z1,R3Z1,R3Z2
2001,R5WX,R4W1,R4X1
2001,R5YZ,R4Y1,R4Z1
2001,R6CH,R5WX,R5YZ
2001,Y16,Y16a,Y16b
2002,R1W1,W01,W16
2002,R1W2,W02,W15
2002,R1W3,W03,W14
2002,R1W4,W04,W13
2002,R1W5,W05,W12
2002,R1W6,W06,W11
2002,R1W7,W07,W10
2002,R1W8,W08,W09
2002,R1X1,X01,X16
2002,R1X2,X02,X15
2002,R1X3,X03,X14
2002,R1X4,X04,X13
2002,R1X5,X05,X12
2002,R1X6,X06,X11
2002,R1X7,X07,X10
2002,R1X8,X08,X09
2002,R1Y1,Y01,Y16
2002,R1Y2,Y02,Y15
2002,R1Y3,Y03,Y14
2002,R1Y4,Y04,Y13
2002,R1Y5,Y05,Y12
2002,R1Y6,Y06,Y11
2002,R1Y7,Y07,Y10
2002,R1Y8,Y08,Y09
2002,R1Z1,Z01,Z16
2002,R1Z2,Z02,Z15
2002,R1Z3,Z03,Z14
2002,R1Z4,Z04,Z13
2002,R1Z5,Z05,Z12
2002,R1Z6,Z06,Z11
2002,R1Z7,Z07,Z10
2002,R1Z8,Z08,Z09
2002,R2W1,R1W1,R1W8
2002,R2W2,R1W2,R1W7
2002,R2W3,R1W3,R1W6
2002,R2W4,R1W4,R1W5
2002,R2X1,R1X1,R1X8
2002,R2X2,R1X2,R1X7
2002,R2X3,R1X3,R1X6
2002,R2X4,R1X4,R1X5
2002,R2Y1,R1Y1,R1Y8
2002,R2Y2,R1Y2,R1Y7
2002,R2Y3,R1Y3,R1Y6
2002,R2Y4,R1Y4,R1Y5
2002,R2Z1,R1Z1,R1Z8
2002,R2Z2,R1Z2,R1Z7
2002,R2Z3,R1Z3,R1Z6
2002,R2Z4,R1Z4,R1Z5
2002,R3W1,R2W1,R2W4
2002,R3W2,R2W2,R2W3
2002,R3X1,R2X1,R2X4
2002,R3X2,R2X2,R2X3
2002,R3Y1,R2Y1,R2Y4
2002,R3Y2,R2Y2,R2Y3
2002,R3Z1,R2Z1,R2Z4
2002,R3Z2,R2Z2,R2Z3
2002,R4W1,R3W1,R3W2
2002,R4X1,R3X1,R3X2
2002,R4Y1,R3Y1,R3Y2
2002,R4Z1,R3Z1,R3Z2
2002,R5WX,R4W1,R4X1
2002,R5YZ,R4Y1,R4Z1
2002,R6CH,R5WX,R5YZ
2002,W16,W16a,W16b
2003,R1W1,W01,W16
2003,R1W2,W02,W15
2003,R1W3,W03,W14
2003,R1W4,W04,W13
2003,R1W5,W05,W12
2003,R1W6,W06,W11
2003,R1W7,W07,W10
2003,R1W8,W08,W09
2003,R1X1,X01,X16
2003,R1X2,X02,X15
2003,R1X3,X03,X14
2003,R1X4,X04,X13
2003,R1X5,X05,X12
2003,R1X6,X06,X11
2003,R1X7,X07,X10
2003,R1X8,X08,X09
2003,R1Y1,Y01,Y16
2003,R1Y2,Y02,Y15
2003,R1Y3,Y03,Y14
2003,R1Y4,Y04,Y13
2003,R1Y5,Y05,Y12
2003,R1Y6,Y06,Y11
2003,R1Y7,Y07,Y10
2003,R1Y8,Y08,Y09
2003,R1Z1,Z01,Z16
2003,R1Z2,Z02,Z15
2003,R1Z3,Z03,Z14
2003,R1Z4,Z04,Z13
2003,R1Z5,Z05,Z12
2003,R1Z6,Z06,Z11
2003,R1Z7,Z07,Z10
2003,R1Z8,Z08,Z09
2003,R2W1,R1W1,R1W8
2003,R2W2,R1W2,R1W7
2003,R2W3,R1W3,R1W6
2003,R2W4,R1W4,R1W5
2003,R2X1,R1X1,R1X8
2003,R2X2,R1X2,R1X7
2003,R2X3,R1X3,R1X6
2003,R2X4,R1X4,R1X5
2003,R2Y1,R1Y1,R1Y8
2003,R2Y2,R1Y2,R1Y7
2003,R2Y3,R1Y3,R1Y6
2003,R2Y4,R1Y4,R1Y5
2003,R2Z1,R1Z1,R1Z8
2003,R2Z2,R1Z2,R1Z7
2003,R2Z3,R1Z3,R1Z6
2003,R2Z4,R1Z4,R1Z5
2003,R3W1,R2W1,R2W4
2003,R3W2,R2W2,R2W3
2003,R3X1,R2X1,R2X4
2003,R3X2,R2X2,R2X3
2003,R3Y1,R2Y1,R2Y4
2003,R3Y2,R2Y2,R2Y3
2003,R3Z1,R2Z1,R2Z4
